Academic Discipline,Year,Race & Ethnicity,Degrees Conferred (NCES population of institutions)
Mechanical Engineering,1995,Hispanic or Latino,977
Mechanical Engineering,1995,"American Indian or Alaska Native, non-Hispanic",62
Mechanical Engineering,1995,"Asian or Pacific Islander, non-Hispanic","1,691"
Mechanical Engineering,1995,"Black, non-Hispanic",707
Mechanical Engineering,1995,"White, non-Hispanic","14,043"
Mechanical Engineering,1995,Other or unknown race or ethnicity,496
Mechanical Engineering,1996,Hispanic or Latino,974
Mechanical Engineering,1996,"American Indian or Alaska Native, non-Hispanic",71
Mechanical Engineering,1996,"Asian or Pacific Islander, non-Hispanic","1,595"
Mechanical Engineering,1996,"Black, non-Hispanic",725
Mechanical Engineering,1996,"White, non-Hispanic","13,307"
Mechanical Engineering,1996,Other or unknown race or ethnicity,536
Mechanical Engineering,1997,Hispanic or Latino,968
Mechanical Engineering,1997,"American Indian or Alaska Native, non-Hispanic",58
Mechanical Engineering,1997,"Asian or Pacific Islander, non-Hispanic","1,496"
Mechanical Engineering,1997,"Black, non-Hispanic",765
Mechanical Engineering,1997,"White, non-Hispanic","12,363"
Mechanical Engineering,1997,Other or unknown race or ethnicity,457
Mechanical Engineering,1998,Hispanic or Latino,"1,014"
Mechanical Engineering,1998,"American Indian or Alaska Native, non-Hispanic",61
Mechanical Engineering,1998,"Asian or Pacific Islander, non-Hispanic","1,473"
Mechanical Engineering,1998,"Black, non-Hispanic",656
Mechanical Engineering,1998,"White, non-Hispanic","11,939"
Mechanical Engineering,1998,Other or unknown race or ethnicity,452
Mechanical Engineering,1999,Hispanic or Latino,980
Mechanical Engineering,1999,"American Indian or Alaska Native, non-Hispanic",83
Mechanical Engineering,1999,"Asian or Pacific Islander, non-Hispanic","1,363"
Mechanical Engineering,1999,"Black, non-Hispanic",689
Mechanical Engineering,1999,"White, non-Hispanic","11,566"
Mechanical Engineering,1999,Other or unknown race or ethnicity,432
Mechanical Engineering,2000,Hispanic or Latino,977
Mechanical Engineering,2000,"American Indian or Alaska Native, non-Hispanic",61
Mechanical Engineering,2000,"Asian or Pacific Islander, non-Hispanic","1,341"
